Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 Louie-Linux:33932       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:35646       151.101.65.21:https     TIME_WAIT  
tcp        0      0 Louie-Linux:33908       162.159.130.234:https   ESTABLISHED
tcp        0      0 Louie-Linux:44104       42.159.206.128:https    ESTABLISHED
tcp        0      0 Louie-Linux:44106       42.159.206.128:https    ESTABLISHED
tcp        0      0 Louie-Linux:49960       162.159.130.233:https   ESTABLISHED
tcp        0      0 Louie-Linux:49040       199.232.93.16:https     ESTABLISHED
tcp        0      0 Louie-Linux:33936       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33924       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33902       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:48106       209.140.129.66:https    ESTABLISHED
tcp        0      0 Louie-Linux:55970       lax17s44-in-f10.1:https TIME_WAIT  
tcp6       0      0 ip6-localhost:ipp       [::]:*                  LISTEN     
tcp6       0      0 [::]:http               [::]:*                  LISTEN     
Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 localhost:domain        0.0.0.0:*               LISTEN     
tcp        0      0 localhost:ipp           0.0.0.0:*               LISTEN     
tcp        0      0 localhost:6463          0.0.0.0:*               LISTEN     
tcp        0      0 Louie-Linux:46326       104.244.42.2:https      ESTABLISHED
tcp        0      0 Louie-Linux:53976       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:36630       a104-126-21-170.d:https ESTABLISHED
tcp        0      0 Louie-Linux:33898       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:34182       lax31s12-in-f10.1:https ESTABLISHED
tcp        0      0 Louie-Linux:57314       52.46.158.51:https      ESTABLISHED
tcp        0      0 Louie-Linux:53956       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:33906       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:44110       42.159.206.128:https    ESTABLISHED
tcp        0      0 Louie-Linux:53972       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:44024       vod-web-public-1-:https ESTABLISHED
tcp        0      0 Louie-Linux:33910       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:53974       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:49354       209.140.129.84:https    ESTABLISHED
tcp        0      0 Louie-Linux:54282       a23-1-106-236.dep:https TIME_WAIT  
tcp        0      0 Louie-Linux:44102       42.159.206.128:https    ESTABLISHED
tcp        0      0 Louie-Linux:33900       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33070       192.168.0.10:8009       ESTABLISHED
tcp        0      0 Louie-Linux:50436       53.16.211.130.bc.:https ESTABLISHED
tcp        0      0 Louie-Linux:57316       52.46.158.51:https      TIME_WAIT  
tcp        0      0 Louie-Linux:34836       lax28s15-in-f10.1:https TIME_WAIT  
tcp        0      0 Louie-Linux:60706       server-13-33-68-1:https ESTABLISHED
tcp        0      0 Louie-Linux:33938       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33934       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:40510       136.255.227.35.bc:https ESTABLISHED
tcp        0      0 Louie-Linux:33908       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:59424       server-13-32-46-2:https ESTABLISHED
tcp       64      0 Louie-Linux:55158       152.199.24.185:https    CLOSE_WAIT 
tcp        0      0 Louie-Linux:44100       42.159.206.128:https    ESTABLISHED
tcp        0      0 Louie-Linux:46854       lax17s05-in-f2.1e:https TIME_WAIT  
tcp        0      0 Louie-Linux:41706       209.140.129.1:https     ESTABLISHED
tcp        0      0 Louie-Linux:53130       epage-web-public-:https ESTABLISHED
tcp        0      0 Louie-Linux:33886       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:53958       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:33896       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:49372       server-13-33-68-9:https TIME_WAIT  
tcp        0      0 Louie-Linux:48408       229.26.211.130.bc:https ESTABLISHED
tcp        0      0 Louie-Linux:53954       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:33912       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:34344       lax31s12-in-f10.1:https TIME_WAIT  
tcp        0      0 Louie-Linux:55896       209.140.129.85:https    ESTABLISHED
tcp        0      0 Louie-Linux:48802       ec2-44-242-13-161:https ESTABLISHED
tcp        0      0 Louie-Linux:48096       209.140.129.66:https    ESTABLISHED
tcp        0      0 Louie-Linux:53964       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:58958       104.244.42.65:https     ESTABLISHED
tcp        0      0 Louie-Linux:46336       104.244.42.2:https      ESTABLISHED
tcp        0      0 Louie-Linux:57302       52.46.158.51:https      TIME_WAIT  
tcp        0      0 Louie-Linux:53970       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:48810       secureimg.ebayimg:https ESTABLISHED
tcp        0      0 Louie-Linux:46504       74.125.137.101:https    ESTABLISHED
tcp        0      0 Louie-Linux:52918       162.159.137.232:https   ESTABLISHED
tcp        0      0 Louie-Linux:44184       rewards.ebay.com:https  ESTABLISHED
tcp        0      0 Louie-Linux:46910       142.250.101.188:5228    ESTABLISHED
tcp        0      0 Louie-Linux:51828       acraptor-web-publ:https ESTABLISHED
tcp        0      0 Louie-Linux:42780       199.232.93.224:https    ESTABLISHED
tcp        0      0 Louie-Linux:44114       42.159.206.128:https    ESTABLISHED
tcp        0      0 Louie-Linux:50912       104.244.43.131:https    ESTABLISHED
tcp        0      0 Louie-Linux:34284       54.30.211.130.bc.:https TIME_WAIT  
tcp        0      0 Louie-Linux:49030       199.232.93.16:https     ESTABLISHED
tcp        0      0 Louie-Linux:53952       45.57.91.1:https        ESTABLISHED
tcp       78      0 Louie-Linux:60438       104.244.42.133:https    CLOSE_WAIT 
tcp        0      0 Louie-Linux:53966       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:33276       ghactmod-web-publ:https ESTABLISHED
tcp        0      0 Louie-Linux:48396       ec2-52-3-201-221.:https ESTABLISHED
tcp        0      0 Louie-Linux:33932       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:47784       ec2-44-238-41-205:https ESTABLISHED
tcp        0      0 Louie-Linux:33908       162.159.130.234:https   ESTABLISHED
tcp        0      0 Louie-Linux:44104       42.159.206.128:https    ESTABLISHED
tcp        0      0 Louie-Linux:53960       45.57.91.1:https        ESTABLISHED
tcp        0      0 Louie-Linux:44106       42.159.206.128:https    ESTABLISHED
tcp        0      0 Louie-Linux:49960       162.159.130.233:https   ESTABLISHED
tcp        0      0 Louie-Linux:49040       199.232.93.16:https     ESTABLISHED
tcp        0      0 Louie-Linux:33936       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33924       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:33902       ec2-54-82-161-19.:https ESTABLISHED
tcp        0      0 Louie-Linux:48106       209.140.129.66:https    ESTABLISHED
tcp        0      0 Louie-Linux:55970       lax17s44-in-f10.1:https TIME_WAIT  
tcp        0      0 Louie-Linux:55970       lax17s44-in-f10.1:https TIME_WAIT  
tcp6       0      0 ip6-localhost:ipp       [::]:*                  LISTEN     
tcp6       0      0 [::]:http               [::]:*                  LISTEN     
